# Public domain.
# Files for which we are not the source.  See ./srclistvars.sh for the
# variable definitions.

$GNUCONFIG config.guess		build-aux
$GNUCONFIG config.sub		build-aux

$AUTOMAKE lib/ar-lib		build-aux
$AUTOMAKE lib/compile		build-aux
$AUTOMAKE lib/depcomp		build-aux
$AUTOMAKE lib/install-sh	build-aux
$AUTOMAKE lib/mdate-sh		build-aux
$AUTOMAKE lib/mkinstalldirs	build-aux

$TEXINFOTEX texinfo.tex		build-aux strip-trailing-space

# we generate INSTALL from this via a rule in doc/Makefile.
$AUTOCONF doc/install.texi	doc

$GMP mini-gmp/mini-gmp.c	lib
$GMP mini-gmp/mini-gmp.h	lib

$GNUSTANDARDS maintain.texi	doc strip-trailing-space
$GNUSTANDARDS standards.texi	doc strip-trailing-space
$GNUSTANDARDS make-stds.texi	doc
$GNUSTANDARDS gnu-oids.texi	doc
$GNUSTANDARDS fdl.texi		doc

$GNUWWWLICENSES lgpl-3.0.txt			doc/COPYING.LESSERv3
$GNUWWWLICENSES old-licenses/lgpl-2.1.txt	doc/COPYING.LESSERv2
$GNUWWWLICENSES gpl-3.0.txt			doc/COPYINGv3
$GNUWWWLICENSES old-licenses/gpl-2.0.txt	doc/COPYINGv2
$GNUWWWLICENSES old-licenses/lgpl-2.1.texi	doc
$GNUWWWLICENSES old-licenses/gpl-2.0.texi	doc
# no longer modified and fails @acronym checks
#$GNUWWWLICENSES old-licenses/fdl-1.2.texi	doc
$GNUWWWLICENSES agpl-3.0.texi			doc
$GNUWWWLICENSES fdl-1.3.texi			doc
$GNUWWWLICENSES gpl-3.0.texi			doc
$GNUWWWLICENSES lgpl-3.0.texi			doc

# The official forms for contributors to fill out, mentioned in maintain.
# We intentionally do not mirror assign.* or disclaim.* files; the
# request-* files are sufficient to give the copyright clerk enough
# information to tell the candidate of the right procedures to use.
$GNUORG conditions.text				doc/Copyright
$GNUORG Copyright/request-assign.changes	doc/Copyright
$GNUORG Copyright/request-assign.future		doc/Copyright
$GNUORG Copyright/request-assign.program	doc/Copyright
$GNUORG Copyright/request-disclaim.changes	doc/Copyright

$LIBCSRC include/filename.h		lib
#$LIBCSRC include/idx.h			lib
#$LIBCSRC malloc/dynarray-skeleton.c	lib/malloc
#$LIBCSRC malloc/dynarray.h		lib/malloc
#$LIBCSRC malloc/dynarray_at_failure.c	lib/malloc
#$LIBCSRC malloc/dynarray_emplace_enlarge.c	lib/malloc
#$LIBCSRC malloc/dynarray_finalize.c	lib/malloc
#$LIBCSRC malloc/dynarray_resize.c	lib/malloc
#$LIBCSRC malloc/dynarray_resize_clear.c	lib/malloc
$LIBCSRC include/scratch_buffer.h	lib/malloc
$LIBCSRC malloc/scratch_buffer_dupfree.c	lib/malloc
$LIBCSRC malloc/scratch_buffer_grow.c	lib/malloc
$LIBCSRC malloc/scratch_buffer_grow_preserve.c	lib/malloc
$LIBCSRC malloc/scratch_buffer_set_array_size.c	lib/malloc
#$LIBCSRC include/intprops.h             lib
#$LIBCSRC misc/sys/cdefs.h		lib
